language,review_date,total_reviews,negative_reviews,positive_reviews,negative_rate,rolling_negative_reviews_7d,rolling_total_reviews_7d,negative_rate_7d
Chinese,2025-09-29,45,41,4,0.9111111111111111,NA,NA,NA
Chinese,2025-09-30,174,164,10,0.9425287356321839,NA,NA,NA
Chinese,2025-10-01,149,132,17,0.8859060402684564,NA,NA,NA
Chinese,2025-10-02,102,94,8,0.9215686274509803,NA,NA,NA
Chinese,2025-10-03,95,86,9,0.9052631578947369,NA,NA,NA
Chinese,2025-10-04,78,73,5,0.9358974358974359,NA,NA,NA
Chinese,2025-10-05,56,51,5,0.9107142857142857,641,699,0.9170243204577968
Chinese,2025-10-06,61,53,8,0.8688524590163934,653,715,0.9132867132867133
Chinese,2025-10-07,48,41,7,0.8541666666666666,530,589,0.8998302207130731
Chinese,2025-10-08,28,26,2,0.9285714285714286,424,468,0.905982905982906
Chinese,2025-10-09,25,23,2,0.92,353,391,0.9028132992327366
Chinese,2025-10-10,31,26,5,0.8387096774193549,293,327,0.8960244648318043
Chinese,2025-10-11,37,31,6,0.8378378378378378,251,286,0.8776223776223776
Chinese,2025-10-12,23,22,1,0.9565217391304348,222,253,0.8774703557312253
Chinese,2025-10-13,19,17,2,0.8947368421052632,186,211,0.8815165876777251
Chinese,2025-10-14,10,6,4,0.6,151,173,0.8728323699421965
Chinese,2025-10-15,18,14,4,0.7777777777777778,139,163,0.852760736196319
Chinese,2025-10-16,9,8,1,0.8888888888888888,124,147,0.8435374149659864
Chinese,2025-10-17,9,6,3,0.6666666666666666,104,125,0.832
Chinese,2025-10-18,11,10,1,0.9090909090909091,83,99,0.8383838383838383
Chinese,2025-10-19,12,12,0,1,73,88,0.8295454545454546
Chinese,2025-10-20,7,5,2,0.7142857142857143,61,76,0.8026315789473685
Chinese,2025-10-21,14,12,2,0.8571428571428571,67,80,0.8375
Chinese,2025-10-22,24,18,6,0.75,71,86,0.8255813953488372
Chinese,2025-10-23,21,18,3,0.8571428571428571,81,98,0.826530612244898
Chinese,2025-10-24,13,11,2,0.8461538461538461,86,102,0.8431372549019608
Chinese,2025-10-25,14,11,3,0.7857142857142857,87,105,0.8285714285714286
Chinese,2025-10-26,11,10,1,0.9090909090909091,85,104,0.8173076923076923
Chinese,2025-10-27,15,10,5,0.6666666666666666,90,112,0.8035714285714286
Chinese,2025-10-28,11,10,1,0.9090909090909091,88,109,0.8073394495412844
Chinese,2025-10-29,5,4,1,0.8,74,90,0.8222222222222222
Chinese,2025-10-30,12,12,0,1,68,81,0.8395061728395061
Chinese,2025-10-31,14,14,0,1,71,82,0.8658536585365854
Chinese,2025-11-01,20,14,6,0.7,74,88,0.8409090909090909
Chinese,2025-11-02,14,10,4,0.7142857142857143,74,91,0.8131868131868132
Chinese,2025-11-03,12,10,2,0.8333333333333334,74,88,0.8409090909090909
Chinese,2025-11-04,17,16,1,0.9411764705882353,80,94,0.851063829787234
Chinese,2025-11-05,11,8,3,0.7272727272727273,84,100,0.84
Chinese,2025-11-06,14,13,1,0.9285714285714286,85,102,0.8333333333333334
Chinese,2025-11-07,13,7,6,0.5384615384615384,78,101,0.7722772277227723
Chinese,2025-11-08,12,10,2,0.8333333333333334,74,93,0.7956989247311828
Chinese,2025-11-09,7,6,1,0.8571428571428571,70,86,0.813953488372093
Chinese,2025-11-10,19,13,6,0.6842105263157895,73,93,0.7849462365591398
Chinese,2025-11-11,18,14,4,0.7777777777777778,71,94,0.7553191489361702
Chinese,2025-11-12,15,11,4,0.7333333333333333,74,98,0.7551020408163265
Chinese,2025-11-13,11,7,4,0.6363636363636364,68,95,0.7157894736842105
Chinese,2025-11-14,7,6,1,0.8571428571428571,67,89,0.7528089887640449
Chinese,2025-11-15,9,6,3,0.6666666666666666,63,86,0.7325581395348837
Chinese,2025-11-16,14,12,2,0.8571428571428571,69,93,0.7419354838709677
Chinese,2025-11-17,9,8,1,0.8888888888888888,64,83,0.7710843373493976
Chinese,2025-11-18,20,17,3,0.85,67,85,0.788235294117647
Chinese,2025-11-19,6,3,3,0.5,59,76,0.7763157894736842
Chinese,2025-11-20,11,10,1,0.9090909090909091,62,76,0.8157894736842105
Chinese,2025-11-21,7,6,1,0.8571428571428571,62,76,0.8157894736842105
Chinese,2025-11-22,9,8,1,0.8888888888888888,64,76,0.8421052631578947
Chinese,2025-11-23,4,4,0,1,56,66,0.8484848484848485
Chinese,2025-11-24,18,10,8,0.5555555555555556,58,75,0.7733333333333333
Chinese,2025-11-25,107,56,51,0.5233644859813084,97,162,0.5987654320987654
Chinese,2025-11-26,73,35,38,0.4794520547945205,129,229,0.5633187772925764
Chinese,2025-11-27,50,32,18,0.64,151,268,0.5634328358208955
Chinese,2025-11-28,50,21,29,0.42,166,311,0.5337620578778135
Chinese,2025-11-29,77,37,40,0.4805194805194805,195,379,0.5145118733509235
Chinese,2025-11-30,64,36,28,0.5625,227,439,0.5170842824601367
Chinese,2025-12-01,47,24,23,0.5106382978723404,241,468,0.5149572649572649
Chinese,2025-12-02,3,2,1,0.6666666666666666,187,364,0.5137362637362637
Chinese,2025-12-03,11,7,4,0.6363636363636364,159,302,0.5264900662251656
Chinese,2025-12-04,9,7,2,0.7777777777777778,134,261,0.5134099616858238
Chinese,2025-12-05,12,10,2,0.8333333333333334,123,223,0.5515695067264574
Chinese,2025-12-06,12,12,0,1,98,158,0.620253164556962
Chinese,2025-12-07,10,9,1,0.9,71,104,0.6826923076923077
Chinese,2025-12-08,12,11,1,0.9166666666666666,58,69,0.8405797101449275
Chinese,2025-12-09,7,4,3,0.5714285714285714,60,73,0.821917808219178
Chinese,2025-12-10,4,2,2,0.5,55,66,0.8333333333333334
Chinese,2025-12-11,22,18,4,0.8181818181818182,66,79,0.8354430379746836
Chinese,2025-12-12,27,25,2,0.9259259259259259,81,94,0.8617021276595744
Chinese,2025-12-13,22,18,4,0.8181818181818182,87,104,0.8365384615384616
Chinese,2025-12-14,22,19,3,0.8636363636363636,97,116,0.8362068965517241
Chinese,2025-12-15,21,16,5,0.7619047619047619,102,125,0.816
Chinese,2025-12-16,90,82,8,0.9111111111111111,180,208,0.8653846153846154
Chinese,2025-12-17,54,46,8,0.8518518518518519,224,258,0.8682170542635659
Chinese,2025-12-18,53,44,9,0.8301886792452831,250,289,0.8650519031141869
Chinese,2025-12-19,46,36,10,0.782608695652174,261,308,0.8474025974025974
Chinese,2025-12-20,39,32,7,0.8205128205128205,275,325,0.8461538461538461
Chinese,2025-12-21,50,39,11,0.78,295,353,0.8356940509915014
Chinese,2025-12-22,44,38,6,0.8636363636363636,317,376,0.8430851063829787
Chinese,2025-12-23,36,25,11,0.6944444444444444,260,322,0.8074534161490683
Chinese,2025-12-24,27,19,8,0.7037037037037037,233,295,0.7898305084745763
Chinese,2025-12-25,25,22,3,0.88,211,267,0.7902621722846442
Chinese,2025-12-26,25,20,5,0.8,195,246,0.7926829268292683
Chinese,2025-12-27,21,14,7,0.6666666666666666,177,228,0.7763157894736842
Chinese,2025-12-28,34,28,6,0.8235294117647058,166,212,0.78301886792452835
Chinese,2025-12-29,15,10,5,0.6666666666666666,138,183,0.7540983606557377
Chinese,2025-12-30,27,20,7,0.7407407407407407,133,174,0.764367816091954
Chinese,2025-12-31,17,15,2,0.8823529411764706,129,164,0.7865853658536586
Chinese,2026-01-01,29,20,9,0.6896551724137931,127,168,0.7559523809523809
Chinese,2026-01-02,28,22,6,0.7857142857142857,129,171,0.7543859649122807
Chinese,2026-01-03,33,20,13,0.6060606060606061,135,183,0.7377049180327869
Chinese,2026-01-04,21,12,9,0.5714285714285714,119,170,0.7
Chinese,2026-01-05,15,10,5,0.6666666666666666,119,170,0.7
Chinese,2026-01-06,23,15,8,0.6521739130434783,114,166,0.6867469879518072
Chinese,2026-01-07,11,6,5,0.5454545454545454,105,160,0.65625
Chinese,2026-01-08,17,14,3,0.8235294117647058,99,148,0.668918918918919
Chinese,2026-01-09,16,11,5,0.6875,88,136,0.6470588235294118
Chinese,2026-01-10,15,10,5,0.6666666666666666,78,118,0.6610169491525424
Chinese,2026-01-11,20,16,4,0.8,82,117,0.7008547008547008
Chinese,2026-01-12,13,9,4,0.6923076923076923,81,115,0.7043478260869566
Chinese,2026-01-13,13,10,3,0.7692307692307693,76,105,0.7238095238095238
Chinese,2026-01-14,10,8,2,0.8,78,104,0.75
Chinese,2026-01-15,8,6,2,0.75,70,95,0.7368421052631579
Chinese,2026-01-16,3,3,0,1,62,82,0.7560975609756098
Chinese,2026-01-17,13,11,2,0.8461538461538461,63,80,0.7875
Chinese,2026-01-18,11,6,5,0.5454545454545454,53,71,0.7464788732394366
Chinese,2026-01-19,9,8,1,0.8888888888888888,52,67,0.7761194029850746
Chinese,2026-01-20,9,7,2,0.7777777777777778,49,63,0.7777777777777778
Chinese,2026-01-21,5,1,4,0.2,42,58,0.7241379310344828
Chinese,2026-01-22,6,4,2,0.6666666666666666,40,56,0.7142857142857143
Chinese,2026-01-23,6,3,3,0.5,40,59,0.6779661016949152
Chinese,2026-01-24,10,6,4,0.6,35,56,0.625
